Edad,Ingreso_mensual,Deuda_actual,Historial_crediticio,Anios_empleo,Tipo_empleo,Decision_aprobacion
28,9782,19140,1,23,0,0
24,8365,1184,2,32,2,1
24,2968,11751,0,33,3,0
54,4452,3811,1,15,1,1
44,5642,13287,0,9,0,0
46,6979,8253,1,12,0,1
57,9426,8742,0,12,3,0
47,8841,13431,1,14,3,0
51,9795,15123,1,12,0,0
22,1365,7601,0,18,0,0
63,3127,19954,0,1,0,0
41,6067,9969,2,11,1,1
26,1442,3207,0,12,3,0
61,4198,127,0,6,0,0
56,2382,4048,0,35,3,0
20,9397,13822,2,27,0,0
28,1570,10789,1,37,2,0
18,2335,6756,0,23,1,0
32,2756,9627,2,4,3,0
23,2337,16763,0,37,1,0
55,6117,11431,1,18,1,0
45,4279,1161,0,28,0,0
69,9212,981,2,15,3,1
57,3347,9641,2,20,1,1
50,5835,8085,2,20,1,1
44,6941,17010,0,11,2,0
20,6634,11660,0,22,2,0
21,8168,15137,2,30,2,0
50,2817,11704,2,0,1,0
18,5567,6905,0,5,0,0
20,8206,13147,2,34,0,0
29,8768,12429,2,23,0,0
64,6560,14405,1,39,2,0
42,6867,3785,1,24,2,1
55,8778,12831,0,26,2,0
39,6624,5709,0,36,3,0
27,9540,15805,0,27,0,0
37,2148,15971,0,13,3,0
22,4131,12495,2,21,3,0
58,2009,18934,1,9,2,0
27,1815,10750,2,13,2,0
37,5247,502,0,27,0,0
69,3033,12124,2,6,0,0
49,4664,15554,0,27,0,0
42,4941,2023,2,23,2,1
46,6588,2092,0,12,1,0
59,9512,5463,0,1,0,0
31,8645,16885,0,28,0,0
51,4405,10548,2,33,0,0
64,3930,19529,0,29,2,0
48,7937,17460,1,17,2,0
41,2112,11097,1,26,2,0
25,5864,13581,2,17,0,0
31,4807,6620,1,14,0,1
68,2645,1808,0,13,0,0
46,6548,7975,1,8,3,1
33,3886,11846,0,39,2,0
40,2670,3644,2,27,1,0
48,6879,4434,2,7,0,1
46,2567,299,0,35,1,0
55,7056,14681,2,6,3,0
31,2459,17989,0,24,0,0
52,4913,16549,1,6,3,0
41,8272,7600,1,14,1,1
67,3058,11869,0,26,0,0
26,7909,19217,1,40,3,0
25,7497,11827,0,40,2,0
42,9124,5918,2,36,2,1
44,2520,6772,2,9,0,0
54,7436,14543,2,3,1,0
39,9430,8925,1,37,2,1
66,7867,16746,1,37,2,0
43,2691,17283,1,11,0,0
24,8400,716,2,0,2,1
24,1965,14467,1,26,3,0
69,6300,7399,1,3,3,1
25,5479,10395,1,1,0,0
68,5780,5296,1,38,3,1
32,5676,7365,1,20,2,1
22,1283,6607,2,4,0,0
34,5574,1007,1,26,0,1
50,9431,15656,2,15,3,0
40,4930,2860,2,21,0,1
59,3492,7516,1,36,0,1
50,9954,3860,2,9,1,1
39,1891,3212,0,26,2,0
51,5377,7468,2,33,2,1
69,5613,18376,0,17,2,0
39,5301,18883,1,39,3,0
26,9296,7634,0,18,3,0
39,4796,10103,1,18,0,0
62,9760,19714,1,36,0,0
29,1601,4697,2,26,0,0
68,7606,18895,0,35,1,0
49,6337,2115,2,32,1,1
49,3165,4517,2,29,3,1
34,3051,6766,1,9,1,1
66,7477,741,1,16,0,1
19,6739,16315,2,35,3,0
33,6501,17109,0,25,1,0
40,1457,7667,2,11,3,0
43,6381,16728,0,13,3,0
43,9833,15450,2,31,3,0
25,1155,16028,0,7,3,0
29,5221,16054,2,4,0,0
23,5449,11470,2,31,2,0
48,9071,2216,0,11,1,0
36,3545,18470,1,31,2,0
47,5280,12173,1,21,2,0
49,7455,18026,0,40,2,0
55,1543,19182,1,21,1,0
46,8210,3743,2,35,3,1
52,8400,8043,0,34,2,0
49,7477,3850,2,8,3,1
52,6834,1018,2,40,0,1
50,7729,19329,1,30,3,0
34,8036,18466,1,4,1,0
31,9131,18635,1,0,1,0
59,4853,17674,0,11,3,0
36,5104,12976,1,0,1,0
47,6742,10443,2,14,1,0
28,2737,19830,0,40,3,0
40,8706,11045,2,19,3,0
46,7935,12849,2,0,1,0
51,6680,4235,2,20,1,1
45,3715,14934,1,8,0,0
37,4129,16389,1,35,0,0
68,4915,13571,1,3,2,0
45,6963,9972,2,31,1,1
60,8003,3957,2,18,3,1
57,7047,677,1,0,0,0
47,9370,12546,2,27,2,0
64,9646,13660,1,18,2,0
24,7344,15453,1,31,2,0
66,4338,19010,0,25,0,0
63,6392,9947,1,32,1,1
44,4826,16583,1,18,2,0
56,6662,14326,2,0,1,0
45,8309,5544,2,5,3,1
32,4324,16903,0,18,2,0
60,5552,1066,1,16,1,1
31,1410,11978,2,32,0,0
34,7629,18807,1,16,0,0
45,5409,13179,1,35,1,0
62,5137,18742,2,7,1,0
38,5792,1123,1,15,3,1
44,2939,10648,2,31,3,0
20,6382,15613,1,5,0,0
24,7707,12846,0,13,2,0
20,4147,17611,1,30,1,0
21,2180,9252,2,24,0,0
64,4481,13652,1,31,2,0
62,2787,8395,2,21,2,0
61,4365,17443,0,35,0,0
20,6642,2389,2,35,1,1
22,2020,5082,0,39,2,0
32,7726,1935,2,5,1,1
47,3021,14042,1,24,1,0
35,9053,4654,2,4,0,1
43,7592,6343,2,9,0,1
27,3453,16733,2,12,3,0
56,6069,7204,2,26,2,1
34,1996,2916,1,17,0,0
21,1897,419,2,35,1,0
57,9605,4534,0,12,0,0
65,8222,18294,0,25,1,0
18,2389,10972,1,31,0,0
41,3544,19897,2,40,2,0
61,2779,4302,2,10,2,0
55,4556,7029,1,30,2,1
63,3622,3264,1,3,1,1
40,3952,7967,1,22,1,1
37,5765,11266,2,16,0,0
55,2701,16163,2,39,0,0
26,8946,7362,0,31,1,0
30,7549,15431,1,38,1,0
49,7845,12523,1,34,2,0
53,2525,5836,2,16,0,0
24,7374,18245,1,30,1,0
44,8527,8685,2,1,3,0
37,2576,3020,1,22,3,0
44,7762,19254,2,1,3,0
68,4219,18269,0,29,1,0
22,8089,990,2,39,0,1
70,5306,18050,0,27,0,0
41,8220,18948,1,34,0,0
58,2326,16582,2,9,3,0
40,4502,5100,2,40,3,1
34,3461,12626,1,22,3,0
58,3235,10765,1,27,2,0
54,3775,12403,0,31,1,0
25,4442,12329,2,26,1,0
55,2145,12784,0,13,3,0
57,7364,10280,0,25,3,0
38,5952,13810,1,26,2,0
67,8464,10532,0,35,3,0
51,7345,329,0,19,1,0
35,2341,705,1,20,1,0
18,1629,19162,2,20,3,0
53,4805,18185,0,4,1,0
29,5330,11712,2,3,3,0
58,3162,3491,1,0,1,0
45,8040,15630,0,27,1,0
42,6234,2865,2,17,0,1
26,7732,7546,1,35,2,1
55,1981,6597,2,28,1,0
26,8336,247,0,5,1,0
40,2855,16141,0,4,2,0
62,5034,10195,0,15,0,0
66,4954,6325,1,37,0,1
70,8385,10144,2,1,3,0
68,3491,0,2,7,2,1
47,3167,8740,1,1,2,1
28,4056,10392,1,16,0,0
62,4247,6794,2,40,2,1
60,2635,16608,1,28,1,0
70,2587,4996,0,20,2,0
52,3082,2756,0,5,0,0
25,5207,10551,0,14,2,0
44,4090,17746,1,21,2,0
41,4528,7505,1,11,1,1
62,7472,932,1,28,0,1
38,3168,19399,1,40,3,0
35,9189,8886,2,8,2,1
22,7766,3458,2,10,2,1
62,2572,12312,0,5,3,0
58,3824,6393,0,29,2,0
20,2652,18756,0,18,0,0
40,3455,5879,2,11,1,1
43,4289,11003,1,8,3,0
42,2178,10866,2,2,1,0
66,1129,4849,1,19,3,0
25,4949,9986,1,28,0,1
34,7309,2181,0,9,1,0
27,3726,12875,1,0,1,0
30,8744,15167,0,19,2,0
66,4323,19000,1,27,0,0
67,9108,6515,0,14,0,0
20,3124,5704,0,10,2,0
51,5854,10976,0,6,1,0
30,7869,13856,2,30,3,0
28,1531,19850,2,35,3,0
33,9370,500,1,31,1,1
28,4284,4766,1,21,2,1
43,5481,5248,2,29,1,1
70,6656,5107,1,16,1,1
49,6787,9274,1,1,2,1
56,1213,17459,1,15,1,0
44,8805,619,1,28,0,1
18,6613,16317,1,26,1,0
22,9990,12354,2,40,3,0
32,5244,12304,1,40,1,0
30,6522,13566,1,9,1,0
62,4970,2308,0,0,2,0
62,9008,14935,2,11,0,0
63,8492,4962,2,35,1,1
51,9178,10332,0,33,0,0
47,5539,13538,0,4,3,0
52,8123,12079,2,6,3,0
39,4229,6462,0,23,3,0
53,5148,7921,2,27,0,1
60,7842,9530,2,40,2,1
58,1730,825,2,30,2,0
50,7395,14521,0,8,3,0
21,1142,1999,1,1,0,0
56,6226,9172,1,25,2,1
37,5295,13100,2,22,0,0
57,5218,1607,0,37,2,0
46,5449,19912,0,23,3,0
64,5427,7544,0,20,0,0
35,4666,316,2,12,0,1
67,5062,13173,2,3,3,0
62,6114,11152,0,35,0,0
35,7871,12807,0,33,2,0
43,5970,15020,0,6,2,0
46,6783,9513,2,28,1,1
58,8530,16536,1,14,3,0
54,9906,7403,0,17,3,0
63,1978,10904,0,34,1,0
37,7417,3170,1,34,0,1
44,3026,12398,1,7,0,0
40,2771,5232,0,12,0,0
66,8137,13935,2,33,3,0
34,1618,16021,1,37,2,0
49,8631,17180,0,3,2,0
24,7935,18582,2,34,0,0
63,9954,2445,2,20,3,1
38,7012,2759,0,24,2,0
36,8857,18524,0,3,3,0
48,2066,7616,0,27,1,0
44,9009,520,2,27,2,1
62,2443,5740,1,27,2,0
46,3829,16724,2,32,1,0
45,2153,7100,1,38,2,0
23,4615,1534,1,34,1,1
19,7741,14442,1,30,3,0
39,3413,3892,2,40,2,1
70,8400,7056,1,27,2,1
66,6457,77,2,27,2,1
51,6660,12040,2,22,1,0
51,9450,8905,2,31,3,1
38,4887,17341,2,2,0,0
27,4102,6687,1,20,2,1
18,9951,4092,0,17,0,0
35,6013,3320,1,37,1,1
34,6532,4003,2,2,2,1
28,3666,9022,2,26,1,1
31,2939,1743,1,7,3,0
19,2528,8047,0,36,2,0
50,3012,17094,1,34,1,0
67,2756,15353,2,9,1,0
54,7721,12745,0,35,2,0
41,1521,17863,0,20,3,0
40,6665,15605,0,39,1,0
34,9544,13051,2,29,2,0
25,7890,17262,1,1,2,0
49,4626,2488,0,8,0,0
48,1534,16365,0,16,3,0
18,8507,5908,0,8,2,0
40,1028,14661,1,5,0,0
32,7132,18267,2,40,2,0
27,7039,9920,1,35,2,1
55,2727,1774,2,17,3,0
45,7659,7404,2,8,0,1
51,2579,8137,2,7,1,0
55,3031,18735,0,37,0,0
70,8308,18851,2,13,2,0
60,9813,11369,0,0,2,0
50,3382,19014,1,16,1,0
64,9292,8726,2,18,3,1
43,9220,8224,0,25,2,0
70,7925,16730,0,13,1,0
58,2260,13348,0,37,0,0
52,3695,10448,0,26,1,0
65,7100,9135,1,40,3,1
45,9993,14112,2,15,1,0
56,8331,15069,0,26,3,0
33,4782,9812,1,14,2,1
69,3117,631,2,28,2,1
51,9643,2036,2,30,1,1
59,3486,2883,0,13,2,0
42,4080,9242,1,38,0,1
63,9681,12284,0,35,0,0
21,6055,16076,0,36,1,0
24,3381,4651,0,8,2,0
44,1048,15732,1,29,2,0
56,4870,13321,0,4,1,0
60,9874,1033,0,4,1,0
41,4893,7024,0,39,2,0
52,7296,6053,1,6,2,1
47,3277,17733,1,35,0,0
68,7981,18424,1,17,1,0
52,7982,16386,0,12,2,0
40,6475,10560,1,3,3,0
69,7947,9857,1,27,1,1
23,6209,6230,0,29,3,0
70,4405,15458,2,19,2,0
26,7641,1725,2,33,1,1
33,8516,5423,1,13,2,1
61,8570,2704,1,22,3,1
56,2917,9885,2,11,0,0
69,7090,5995,1,23,0,1
57,1038,3949,1,5,1,0
51,6148,7528,1,19,0,1
36,6141,17218,0,22,3,0
18,4271,11160,2,22,3,0
24,9947,16462,0,18,2,0
33,8947,18279,0,26,3,0
20,1347,18043,2,20,0,0
44,2879,7020,1,11,2,0
59,2872,17550,1,8,1,0
69,9078,18188,0,26,1,0
43,5670,19192,0,38,1,0
64,7560,7020,2,30,2,1
70,8290,4566,1,26,2,1
63,7909,11686,0,37,0,0
42,1801,18637,2,36,2,0
35,2263,18013,1,20,3,0
69,4557,11424,2,4,0,0
30,4045,2984,1,26,3,1
39,7724,8450,1,25,2,1
21,2406,14283,2,11,1,0
60,4344,11208,2,34,2,0
52,3129,6909,0,35,2,0
22,2699,6852,2,13,3,0
29,2555,1195,2,19,0,0
47,2759,5771,1,8,0,0
46,6079,13388,0,7,2,0
60,4690,4826,0,10,1,0
32,4918,19868,0,14,0,0
67,5315,1648,0,11,1,0
41,7670,11776,2,6,2,0
61,8757,9931,2,18,0,1
30,5738,16666,1,25,3,0
19,6780,17756,1,13,1,0
20,7647,10870,2,21,0,0
37,7214,12603,1,11,0,0
68,2208,13979,1,28,3,0
20,9847,10420,1,26,0,0
37,2483,3697,0,39,1,0
23,4707,8572,0,2,2,0
67,6874,4831,1,34,2,1
53,4630,9288,2,13,1,1
58,3188,12303,0,2,0,0
55,9311,4185,0,28,2,0
52,1643,4988,0,7,1,0
59,3213,16459,2,7,0,0
18,9937,7555,1,40,0,1
63,7569,3967,1,9,2,1
57,1782,14264,1,22,0,0
57,7791,14333,0,8,1,0
38,9726,16524,2,5,0,0
60,1880,15200,0,0,3,0
38,4726,19840,0,0,2,0
20,5214,11497,2,19,3,0
66,2179,5736,1,17,0,0
30,2805,17259,0,1,1,0
23,2563,5296,1,14,1,0
50,2668,5821,0,11,2,0
30,4632,16570,2,23,3,0
63,5174,17633,2,40,0,0
41,3142,6787,0,28,3,0
18,3605,14588,1,37,2,0
68,2730,18448,0,7,3,0
45,8165,15975,1,8,0,0
31,2905,99,0,30,3,0
53,9169,13292,0,12,1,0
46,5850,3397,1,34,1,1
19,8225,16927,2,19,0,0
58,6728,1340,2,8,3,1
39,3394,19862,0,34,3,0
55,6412,3546,2,22,0,1
65,3467,8403,0,32,1,0
50,2067,4681,2,18,2,0
53,3292,16279,0,5,2,0
31,3481,7870,1,27,0,1
30,2215,14892,0,5,1,0
39,1212,1344,2,27,1,0
63,9495,9057,0,17,1,0
45,5621,18221,2,32,3,0
36,4618,18539,0,35,0,0
59,9370,4174,1,16,2,1
63,3022,7888,0,36,3,0
65,4626,8182,2,4,3,1
33,8620,11309,1,4,3,0
55,6688,10747,2,40,0,0
49,4593,2118,2,23,0,1
41,3302,15254,1,18,3,0
39,1316,4515,0,6,2,0
24,1765,6299,0,11,2,0
32,2457,16814,0,28,1,0
47,8080,13793,2,33,2,0
64,6753,7931,2,37,0,1
63,4901,18250,1,16,1,0
27,8046,7882,2,18,2,1
54,2447,11310,0,6,0,0
22,2898,4919,2,3,0,0
53,4534,3664,1,17,0,1
36,9257,9832,0,23,0,0
41,6528,11260,0,4,3,0
56,8659,16117,1,16,2,0
40,3233,7818,1,26,3,1
60,8636,17904,0,33,1,0
46,1652,12148,1,38,2,0
70,3049,1402,0,13,3,0
51,5707,14782,2,16,1,0
33,1454,11496,1,35,2,0
59,8725,7787,0,28,2,0
39,8807,9345,1,11,3,1
46,5873,6036,2,28,3,1
25,3752,12286,1,6,2,0
24,1890,11339,2,18,2,0
48,6570,8945,1,12,3,1
27,5839,5704,2,40,2,1
70,7840,7973,0,1,1,0
63,6423,9957,0,35,2,0
55,2154,9438,1,11,2,0
56,2096,6186,2,1,0,0
49,8028,11640,2,27,2,0
21,2431,4531,2,27,2,0
38,9447,10020,2,5,3,0
44,1953,2431,1,1,2,0
66,7556,9443,0,4,0,0
29,9778,15680,2,16,3,0
44,4971,16357,1,5,2,0
36,1510,13894,0,28,1,0
25,8890,14913,0,3,3,0
23,2685,1319,2,32,1,0
37,5747,6827,0,35,1,0
22,9861,13085,0,29,3,0
21,7703,16012,2,38,3,0
36,1416,11657,0,38,2,0
28,8385,17073,0,1,1,0
47,2451,5461,2,14,3,0
18,7744,3069,1,31,0,1
33,6589,1727,2,13,2,1
42,3590,11654,1,30,2,0
69,4812,13304,0,31,3,0
51,2060,5706,0,40,1,0
64,9882,15673,2,13,3,0
36,3145,14784,0,14,0,0
41,3778,7203,1,0,3,0
40,5526,4775,1,11,0,1
65,7052,14847,1,11,2,0
68,5547,13428,2,18,0,0
69,5546,3415,1,17,3,1
57,6244,5102,1,35,3,1
44,8720,9719,1,31,0,1
46,4556,10223,1,29,3,0
69,8490,3319,2,0,1,0
33,8082,18973,0,19,2,0
36,9650,7773,0,29,0,0
65,9219,7626,1,10,0,1
38,8184,1210,1,17,0,1
30,3220,17515,0,29,2,0
47,7969,4703,2,32,2,1
35,7629,19739,1,35,3,0
65,3605,9920,0,17,0,0
66,7102,17497,2,16,2,0
34,3276,3582,2,15,0,1
46,5708,3317,1,27,1,1
70,8171,16023,0,17,0,0
57,2696,16393,0,16,0,0
29,4032,10862,1,6,2,0
49,8157,643,0,19,3,0
50,5084,18875,1,9,2,0
52,9646,7866,0,21,3,0
19,1071,18720,0,36,2,0
33,7497,17415,1,31,0,0
63,8328,17030,2,19,1,0
30,9261,13775,2,40,3,0
33,2410,13465,0,40,0,0
35,9858,10655,0,18,0,0
27,4530,495,1,31,3,1
26,4168,7757,1,14,0,1
36,4200,14611,2,36,3,0
64,6744,16246,2,15,3,0
18,6934,11191,1,10,2,0
33,5265,14191,0,5,2,0
21,1639,434,0,34,0,0
47,9880,9368,0,12,1,0
31,2999,10155,1,33,3,0
59,1844,17850,0,3,3,0
49,6377,6221,0,20,1,0
59,4711,4599,2,17,3,1
51,6540,7047,2,17,3,1
41,8880,3408,1,6,0,1
63,1876,11169,2,3,2,0
43,3556,12856,2,14,2,0
68,5649,16023,2,19,2,0
70,8090,19440,2,32,3,0
49,6406,1472,0,18,3,0
53,4445,4945,2,10,2,1
31,6491,6014,2,10,1,1
61,9820,4993,2,25,3,1
53,5320,16546,1,17,3,0
65,8952,2790,2,36,2,1
32,8020,594,2,18,2,1
59,3712,17212,2,23,0,0
42,3245,19231,2,2,1,0
27,7932,4528,2,7,0,1
27,2867,6657,1,34,2,0
47,4032,10064,2,14,3,0
34,3118,10519,1,17,0,0
23,6457,19818,2,24,3,0
40,3647,8083,2,2,0,0
52,6926,242,2,20,0,1
34,9414,8455,1,14,3,1
68,8467,11130,1,6,0,0
59,9532,10338,0,17,2,0
45,1220,10246,1,18,3,0
67,5099,18453,1,7,1,0
40,2981,16149,1,22,0,0
25,9261,5034,2,30,1,1
19,7407,7105,2,10,0,1
67,3882,13352,0,39,2,0
68,6072,8207,1,25,3,1
57,6449,8568,2,31,3,1
23,5460,3358,2,2,3,0
33,5269,5087,2,31,3,1
20,1496,14817,2,13,3,0
20,5072,16859,2,29,3,0
31,4134,15694,2,32,2,0
48,8365,6156,1,10,3,1
21,8786,2733,0,10,1,0
70,7754,3194,1,2,1,0
42,1278,7869,2,24,3,0
31,8571,10355,0,31,1,0
45,4568,17858,2,16,1,0
59,4747,17977,1,6,0,0
34,9507,54,2,12,1,1
20,8806,14151,0,16,2,0
20,1457,5975,2,37,3,0
63,4238,3956,1,5,0,1
23,7748,11101,1,14,2,0
51,5850,678,1,26,3,1
38,3318,6682,1,9,3,1
59,5723,11045,2,36,3,0
21,8800,5441,0,37,0,0
65,3009,11868,2,15,1,0
55,7715,9201,2,30,3,1
41,7613,15988,0,30,3,0
28,8972,3630,0,27,2,0
69,3681,1142,1,7,3,1
34,2943,10593,2,2,2,0
43,5929,5138,2,14,0,1
38,5782,14134,2,5,3,0
30,4686,1865,2,11,0,1
40,8014,11506,1,26,1,0
26,8192,19797,1,24,0,0
18,3211,1862,0,8,2,0
33,8160,6036,1,0,0,0
23,3076,16889,0,9,2,0
39,4669,10671,0,18,3,0
63,1244,3499,2,31,3,0
26,4063,4262,2,14,1,1
18,9627,15297,1,11,3,0
23,4983,17218,0,22,1,0
44,7390,7211,0,2,2,0
32,1971,9477,0,9,2,0
43,6720,15656,2,1,0,0
19,4344,3538,0,21,0,0
35,7696,4125,0,18,0,0
39,9353,15489,2,23,3,0
40,5785,3733,2,25,3,1
47,1925,15417,2,16,1,0
59,5285,9941,0,35,3,0
42,2108,19801,1,37,0,0
62,5046,658,0,4,3,0
46,1550,18920,2,37,0,0
31,6764,4506,0,8,0,0
30,3794,701,2,10,3,1
35,2814,14480,1,21,1,0
49,1155,10651,2,1,1,0
30,8993,16748,1,14,3,0
66,8535,2167,0,7,1,0
43,8306,1615,2,19,3,1
63,1523,11345,1,33,0,0
54,4146,17642,1,37,0,0
35,9743,8115,1,8,1,1
30,6208,15951,1,22,2,0
57,2156,18125,1,19,0,0
35,2269,17394,0,17,0,0
31,3368,10173,0,25,2,0
67,9752,13969,0,40,1,0
43,2526,10513,0,16,1,0
20,9126,13483,2,2,0,0
44,7102,11342,0,37,0,0
42,9297,10502,0,38,0,0
63,8434,8736,0,13,2,0
55,3989,13056,2,20,0,0
28,8451,15022,1,35,0,0
25,2522,18383,0,20,3,0
49,3619,12265,1,19,1,0
20,2906,2010,0,37,2,0
34,2198,11750,0,33,1,0
25,1810,6315,0,20,3,0
19,2686,536,2,6,3,0
66,2081,1449,0,17,1,0
22,4424,11826,1,27,2,0
18,1641,18897,2,11,1,0
67,1551,10111,2,22,3,0
27,9909,8905,1,27,1,1
61,1789,1773,0,3,3,0
19,1666,13507,1,23,2,0
26,1270,1109,0,30,2,0
23,2193,16823,1,8,1,0
55,5751,16328,0,22,3,0
50,8446,19820,1,29,2,0
43,7614,5685,1,1,3,0
30,6222,3235,2,26,3,1
22,1765,5990,1,10,0,0
48,7970,15991,2,16,3,0
30,1335,4376,1,26,3,0
49,6678,17749,2,0,0,0
54,4684,3083,1,0,3,0
63,8940,977,2,18,2,1
44,3768,4387,1,38,1,1
18,6746,15082,2,0,0,0
32,4960,12046,1,32,1,0
63,5699,7094,1,3,0,1
46,9450,13121,1,20,2,0
50,7415,12972,2,17,2,0
42,4731,11094,1,19,2,0
26,5026,10281,0,3,2,0
65,7341,2029,2,30,1,1
58,4114,5195,2,11,2,1
70,2510,10554,0,31,3,0
63,5209,2704,2,26,0,1
33,1614,9517,1,22,1,0
31,2527,2339,0,12,3,0
31,4786,15745,1,26,3,0
66,8169,2066,2,40,3,1
47,8033,1850,0,37,0,0
42,3346,12756,2,37,1,0
69,4797,4410,1,9,0,1
49,2381,7028,0,23,3,0
66,7797,6285,1,16,2,1
70,3217,4332,1,39,0,1
22,8196,15236,2,38,0,0
37,8579,13838,2,35,2,0
56,7202,4775,0,6,3,0
61,3972,13737,2,13,3,0
25,9577,14270,1,29,3,0
34,7175,10783,0,30,3,0
47,6813,11568,2,14,3,0
60,8708,18700,1,5,3,0
23,8934,9078,1,5,3,1
49,1699,7708,2,28,1,0
33,8934,10780,0,18,3,0
29,7885,16718,0,20,3,0
45,2858,14192,2,33,0,0
39,3769,1502,0,0,2,0
51,7774,9186,0,30,1,0
34,2949,14797,0,11,0,0
61,5072,4478,2,38,0,1
22,7200,19769,0,39,0,0
63,6855,16162,0,20,3,0
19,9189,16932,1,12,3,0
57,2003,1634,0,9,0,0
36,3655,11593,1,7,2,0
38,9864,10556,1,40,2,0
19,6120,12535,1,7,2,0
55,3238,17006,1,18,2,0
26,3608,7066,2,19,3,1
52,4053,10680,1,27,2,0
56,5989,13590,1,34,2,0
62,3561,15064,0,22,2,0
55,6597,15408,0,31,1,0
33,5007,6739,0,23,3,0
57,6493,19965,0,17,1,0
61,2396,192,0,6,3,0
34,6612,9849,0,8,2,0
24,9323,12175,0,17,2,0
65,2215,1226,0,1,3,0
25,3947,9023,1,12,2,1
49,7242,11917,0,18,2,0
30,6557,12152,0,19,2,0
24,7073,2380,0,33,2,0
59,6036,5550,0,39,1,0
25,7143,4895,0,29,2,0
53,6485,12799,1,3,3,0
54,1666,6575,1,16,2,0
21,7762,11429,2,29,3,0
27,5021,14621,1,24,3,0
60,1463,15946,1,18,1,0
44,4681,3676,2,17,0,1
24,4917,18071,0,16,1,0
70,1780,3315,2,23,3,0
32,9965,437,2,7,3,1
18,3001,899,1,21,2,1
66,3976,4020,2,8,3,1
18,4969,17465,0,27,0,0
47,8493,4157,2,35,2,1
70,7686,13870,1,20,2,0
48,7939,8370,0,15,2,0
48,3133,798,0,38,2,0
38,8609,8883,2,27,1,1
24,8468,565,1,17,2,1
48,5175,9523,0,1,2,0
65,5912,11174,1,0,3,0
22,1334,10427,2,9,0,0
64,7844,5650,1,9,1,1
39,9649,15332,0,29,1,0
46,5253,11935,0,20,0,0
26,5865,5095,0,40,1,0
50,5493,8692,2,22,1,1
27,1743,2170,2,37,1,0
32,6578,18467,2,22,1,0
56,7493,15061,1,14,2,0
20,9352,5756,2,29,2,1
41,9369,13499,1,18,1,0
49,5426,13583,1,11,3,0
24,9631,12194,0,19,1,0
33,5758,1081,1,27,2,1
36,6779,17571,1,15,0,0
53,6418,19118,0,28,0,0
69,9989,19483,1,40,1,0
62,7638,19616,2,16,1,0
28,2080,18577,1,12,1,0
18,1646,14782,1,16,0,0
20,4689,1137,0,34,1,0
49,5641,9304,0,7,2,0
26,7018,4903,0,39,2,0
30,5334,4400,0,16,0,0
62,5632,16613,2,34,1,0
64,9296,16251,2,32,2,0
62,4014,10441,1,32,2,0
31,5442,14727,1,37,3,0
50,6017,2587,1,7,1,1
50,5215,4439,1,24,2,1
27,9714,17210,1,4,3,0
47,9660,9024,1,12,1,1
45,5618,10933,2,1,3,0
38,5055,9256,1,27,1,1
57,6301,4043,1,24,1,1
53,2628,16529,1,30,2,0
46,4834,15166,0,7,2,0
56,2952,13677,0,13,2,0
58,2296,7064,0,27,0,0
48,1856,12863,1,33,0,0
32,6284,19066,2,36,3,0
58,1005,12997,2,3,3,0
56,6816,9885,2,16,3,1
70,4887,5409,0,0,2,0
25,4298,10456,2,33,3,0
40,7923,7434,2,5,1,1
66,5849,12226,1,33,0,0
45,7601,913,0,6,0,0
67,7385,3803,1,0,1,0
18,1289,15739,2,36,1,0
19,2939,7614,2,17,3,0
60,6130,8660,1,17,1,1
36,9780,10878,1,26,2,0
45,2388,8765,1,11,1,0
40,1950,15173,0,28,2,0
39,9470,4907,1,17,2,1
67,9702,15169,0,11,0,0
22,2506,4188,2,16,1,0
58,4615,7412,2,0,0,0
65,6640,11757,1,12,3,0
52,2757,17720,1,24,2,0
38,3936,4651,2,5,3,1
26,4557,11748,1,4,3,0
54,6774,1284,2,26,0,1
42,3772,1508,1,17,2,1
25,4710,15350,0,5,0,0
37,3606,14379,0,30,3,0
68,7837,7529,0,31,3,0
32,2377,12460,1,1,2,0
27,3076,7605,1,8,3,1
54,3250,5545,1,15,3,1
28,9153,8626,0,29,3,0
66,9501,6237,2,3,0,1
63,5502,16301,1,33,0,0
70,2407,8233,2,13,3,0
66,7805,6417,1,5,1,1
30,5429,10723,1,35,1,0
29,8648,15161,1,3,0,0
36,4240,5473,0,5,2,0
42,9990,18791,0,38,3,0
64,8263,9271,1,21,3,1
56,3015,13218,2,18,2,0
52,7530,19145,0,28,2,0
64,3582,8634,1,25,2,1
52,4148,3996,2,25,1,1
38,3254,14956,2,0,2,0
39,7140,132,1,22,3,1
45,3366,9158,0,11,1,0
22,6749,19600,0,33,1,0
57,6242,8288,1,20,2,1
52,7757,13682,2,5,2,0
56,9942,10506,0,36,0,0
46,1079,4293,2,11,1,0
59,9913,6354,2,11,2,1
68,1984,10471,0,38,2,0
48,5741,2085,1,31,2,1
41,4068,8298,0,35,3,0
23,6751,8297,2,27,2,1
59,7496,16699,1,37,2,0
65,8740,2477,0,4,1,0
55,4618,16854,0,24,1,0
63,9397,8209,1,12,3,1
63,3902,13027,0,16,1,0
60,2834,11139,0,9,2,0
44,4412,5995,0,8,0,0
23,5757,18615,1,18,0,0
18,7014,4489,2,37,0,1
28,8496,724,1,26,0,1
40,3023,15003,0,14,2,0
57,3729,12429,1,17,2,0
42,9449,17811,2,21,2,0
19,4958,9155,0,10,1,0
29,3174,336,0,21,2,0
